#,Org.,Eco.,Descripció,Previsions inicials,Previsions totals
,0000,10000,Impost sobre la renda de les persones físiques,1310000.0,1310000.0
,0000,11300,Impost sobre bens immobles,22501067.6,22501067.6
,0000,11500,Impost vehicles tracció mecànica,4300000.0,4300000.0
,0000,11600,Impost sobre l'increment valor terrenys naturalesa urbana,4100000.0,4100000.0
,0000,13000,Impost activitats econòmiques empresarials,2000000.0,2000000.0
,0000,21000,Impost sobre el valor afegit,2450000.0,2450000.0
,0000,22000,Impost especial sobre l'alcohol i begudes derivades,30000.0,30000.0
,0000,22001,Impost especial sobre la cervesa,11000.0,11000.0
,0000,22003,Impost especial sobre el tabac,192000.0,192000.0
,0000,22004,Impost especial sobre hidrocarburs,360000.0,360000.0
,0000,22006,Impost especial sobre productes intermitjos,900.0,900.0
,0000,29000,"Impost construccions, instal·lacions i obres",190000.0,190000.0
,0000,32501,Expedició de documents,50000.0,50000.0
,0000,33001,Taxa d'estacionament de vehicles de mobilitat reduïda,10200.0,10200.0
,0000,33002,Taxa d'estacionament de vehicles en determinades zones,0.0,0.0
,0000,33101,Guals i reserves estacionament,613020.0,613020.0
,0000,33205,"Companyies aigua, llum, gas, tel.",1000000.0,1000000.0
,0000,33501,Taules i cadires,188700.0,188700.0
,0000,33903,Ocupació de la via pública,397800.0,397800.0
,0000,33904,Altres taxes per utilització privada de domini públic,0.0,0.0
,0000,38901,Reintegraments pressupostos tancats,0.0,0.0
,0000,39190,Multes dels serveis,10000.0,10000.0
,0000,39300,Interessos de demora Generalitat Catalunya,0.0,0.0
,0000,39903,Imprevistos,0.0,0.0
,0000,39922,Premi cobrança recàrrec provincial IAE,4400.0,4400.0
,0000,39924,Indemnitzacions patrimonials,10000.0,10000.0
,0000,42010,Fons complementari de finançament,43000000.0,43000000.0
,0000,42020,Compensació IAE,1700000.0,1700000.0
,0000,45000,Generalitat-Fons de cooperació local de Catalunya,481000.0,481000.0
,0000,45080,Altres subv.corrents de la Adm.General Generalitat Catalunya,0.0,0.0
,0000,55002,Concessions administratives,0.0,0.0
,0000,59901,Altres ingressos patrimonials,15000.0,15000.0
,0000,87000,per a despeses generals,0.0,0.0
,0000,87010,per a despeses amb finançament afectat,0.0,0.0
,0000,91301,Préstecs rebuts mig i llarg termini fora sector públic,0.0,0.0
,0000,91303,Préstecs entitat financera Caixa Est. Catalunya,0.0,0.0
,1000,45000,Generalitat-Fons de cooperació local de Catalunya,0.0,0.0
,1000,45002,Tran Ctes en compliment conv serv soc i polit d'igual,0.0,0.0
,1000,49100,Mº Economia y Hacienda URBAN,0.0,0.0
,1000,79100,Transf.de l'exterior. FONS FEDER,0.0,0.0
,1300,45050,Generalitat de Catalunya. Convenis ocupació i desenv local,0.0,0.0
,1300,48000,Fundació INFORM. Programa SEFED,0.0,0.0
,1500,46139,Diputació Barcelona.PAM 2016-2017,0.0,0.0
,1500,46402,Subvenció Àrea Metropolitana de Barcelona. Transparència,0.0,0.0
,1600,46100,Subvencions Diputació de Barcelona,0.0,0.0
,1600,46121,Diputació Barcelona. Pla biennal de sensibilització .,0.0,0.0
,1600,46199,Diputació Barcelona. Subvencions,0.0,0.0
,2000,39190,"Altres multes i sancions - comerç, consum i fires",12000.0,12000.0
,2000,91300,Préstec rebut A/L P d'Ents de fora del sector públic,934492.74,934492.74
,2000,39901,Despeses de publicitat: anuncis licitació-direcció economia,3000.0,3000.0
,2000,42010,"Participació municiapl en tributs de l'Estat (Man.6,25% PTE)",3274167.97,3274167.97
,2000,45000,Generalitat-Fons per al Foment del Turisme,6000.0,6000.0
,2000,45002,Tran Ctes en compliment conv serv soc i polit d'igual,148000.0,148000.0
,2000,45030,Trans ctes cumpl conv els seus amb C.A en mat d'edució,0.0,0.0
,2000,45050,Altres subv.corrents de la Adm.General Generalitat Catalunya,0.0,0.0
,2000,45060,Altres trans.ctes.en compli.de conv.subscrit amb C.Autonoma,0.0,0.0
,2000,45103,Servei d'Ocupació de Catalunya,0.0,0.0
,2000,46107,DIBA. Integració sociolaboral persones amb malalties mentals,0.0,0.0
,2000,46114,Diputació de Barcelona Activitats educatives complementàries,62831.1,62831.1
,2000,46124,Diputació.Recull d'activitats suport activitat empresarial,0.0,0.0
,2000,46137,Diputació de Barcelona. Foment de l'ocupació,0.0,0.0
,2000,46149,Diputació Barcelona - Xarxa de Governs Locals 2012-15,0.0,0.0
,2000,46199,Diputació Barcelona. Subvencions,0.0,0.0
,2000,46400,Subvencions Àrea Metropolitana de Barcelona,150003.18,150003.18
,2000,46502,Consell Comarcal Barcelonès. Foment Ocupació,0.0,0.0
,2000,48000,Fundació INFORM. Programa SEFED,0.0,0.0
,2000,49000,Subvenció del Fons Social Europeu,0.0,0.0
,2000,49100,Subvencions de l'exterior. Fons FEDER,146194.54,146194.54
,2000,49101,EDUSI - Millora sistemes sala 092 Policia Local,12500.0,12500.0
,2000,76149,Diputació de Barcelona Pla Xarxa de Governs Locals,0.0,0.0
,2000,79100,Subvencions de l'exterior. Fons FEDER EDUSI,4173557.14,4173557.14
,2200,39190,"Altres multes i sancions-Comerç,Consum i Fires",0.0,0.0
,2200,46129,Diputació Barcelona. Activitats en matèria de consum,1400.0,1400.0
,2200,46136,Diputació de Barcelona. Dinamització Comerç Local,0.0,0.0
,2200,46154,Diputació de Barcelona. Dinamització mercats municipals,0.0,0.0
,2200,46199,Diputació Barcelona. Subvencions,0.0,0.0
,2200,46400,AMB-implantació sistema pagament digital d'abast local,14583.0,14583.0
,2400,39903,Recuperació Seguretat Social,0.0,0.0
,2400,51801,Interessos bestretes del personal,5000.0,5000.0
,2400,83000,Reintegrament crèdits al personal,180000.0,180000.0
,2430,76126,Diputació. Subvenció espais cardioprotegits,0.0,0.0
,2600,45002,Tran Ctes en compliment conv serv soc i polit d'igual,0.0,0.0
,2600,76117,Diputació de Barcelona. Pla implantació Admn. Electrònica,0.0,0.0
,2600,91303,Préstec inversions sistemes informació,590000.0,590000.0
,2700,42190,D'altres organismes autònoms i agències (INE),0.0,0.0
,2700,45060,Generalitat de Catalunya. Processos Electorals,0.0,0.0
,2900,91303,"Préstec inversions (equips multifunció,mant.edif.mobiliari)",128500.0,128500.0
,2900,39902,"Gestió recapt.lloguer pisos Pons i Pons, Sanatori i Sardana",2000.0,2000.0
,2900,39915,Execució de fiances,0.0,0.0
,2900,45102,Agència de l'habitatge de Catalunya,0.0,0.0
,2900,51803,Interessos préstecs pisos  Pons i Pons-Sardana,0.0,0.0
,2900,54100,Lloguers,100000.0,100000.0
,2900,54102,Lloguer pisos Av. Sanatori,29000.0,29000.0
,2900,54103,Lloguer pisos cr. Pons i Pons - Sardana,9200.0,9200.0
,2900,55002,Concessions administratives,0.0,0.0
,2900,61902,venda altres inversions reals,0.0,0.0
,2900,83101,Reintegrament de préstecs de fora del sector públic a/lt,0.0,0.0
,3100,91303,Préstec inversions seguretat ciutadana,70000.0,70000.0
,3100,32600,Arrossegament de vehicles,750000.0,750000.0
,3100,32907,Circulacions especials,0.0,0.0
,3100,36000,Venda d'efectes inútils,20000.0,20000.0
,3100,39120,Multes de trànsit,3300000.0,3300000.0
,3100,39190,Altres multes i sancions-seguretat ciutadana,5000.0,5000.0
,5000,39911,Altres ingressos Consorci de Normalització lingüística,0.0,0.0
,5000,39901,Despeses publicitat: anuncis licitació-direcció serv.persone,0.0,0.0
,5022,45060,Generalitat. Fitxa 9. transport adaptat,66762.55,66762.55
,5022,46400,AMB- Transport adaptat,264240.0,264240.0
,5023,45002,Tran Ctes en compliment conv serv soc i polit d'igual,0.0,0.0
,5024,34100,Ingressos serveis de teleassistència,90000.0,90000.0
,5024,45002,Generalitat-Fitxa 1 SAD social i dependència,1192009.15,1192009.15
,5024,46132,Diputació BCN. Servei atenció domiciliària,320000.0,320000.0
,5024,46401,AMB - Programa PAMMU,0.0,0.0
,5030,46108,Diputació BCN. Conveni Salut Pública,15000.0,15000.0
,5030,76126,DIBA. Salut Pública,0.0,0.0
,5031,34101,Serveis assistencials,0.0,0.0
,5032,46100,Subvencions Diputació de Barcelona,0.0,0.0
,5032,46129,Diputació Barcelona. Promoció i educació en consum,0.0,0.0
,5033,32501,Expedició documents,0.0,0.0
,5033,32910,Autorització sanitària municipal,0.0,0.0
,5033,39190,Altres multes i sancions-programa protecció salut,30000.0,30000.0
,5033,46108,Diputació BCN. Conveni Salut Pública,0.0,0.0
,5033,46129,Diputació Barcelona. Programa de seguretat alimentària,0.0,0.0
,5112,45002,Tran Ctes en compliment conv serv soc i polit d'igual,0.0,0.0
,5112,46101,Diputació BCN. Polítiques d'igualtat,15000.0,15000.0
,5112,46106,Diputació BCN. Polítiques d'igualtat,9000.0,9000.0
,5140,75080,Altres transferències de capital de l'Admó. Gral. de la CA,0.0,0.0
,5200,34400,Utilització equipmanets culturals,1020.0,1020.0
,5209,45060,Generalitat. Fitxa 21. Programa drogodependències,98977.4,98977.4
,5209,46145,Diputació BCN.Prev.Dorgodependències.Prev.medi obert,20000.0,20000.0
,5210,39902,Festa major d'estiu ocupació via pública,25000.0,25000.0
,5210,33902,Festa major d'estiu ocupació via pública,0.0,0.0
,5210,46127,Diputació de Barcelona. Cicle festiu,0.0,0.0
,5210,46199,Diputació Barcelona. Subvencions,0.0,0.0
,5400,45002,Generalitat.Fitxa 38 Plans i mesures per a persones LGTBI,12000.0,12000.0
,5410,39915,Execució de fiances,0.0,0.0
,5411,34403,Utilització Teatre Josep Maria Segarra,47500.0,47500.0
,5411,45080,Altres subv.corrents de la Adm.General Generalitat Catalunya,0.0,0.0
