#,Àlies,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Obligacions reconegudes
,,1001,91201,1000000,Retribucions  Bàsiques Càrrecs Electes,745187.62,0,745187.62,
,,1001,91201,1600000,Seguretat Social,191687.4,0,191687.4,
,,1100,15120,2260217,Gestió i publicitat Llei de Barrris,43000,28705.37,71705.37,
,,1100,23113,2279909,Contractes desenvolupament serveis,16000,-16000,0,
,,1100,49100,4890901,Quota Consell Català del Moviment Europeu,0,454.37,454.37,
,,1100,49100,2260300,Anuncis oficials,1200,0,1200,
,,1100,49100,2269900,Altres despeses,6000,-454.37,5545.63,
,,1100,49100,2270600,Estudis i treballs tècnics,24000,0,24000,
,,1100,92001,1200100,Sou base funcionari A2,0,0,0,
,,1100,92001,1200600,Triennis,0,0,0,
,,1100,92001,1210000,Complement destí,0,0,0,
,,1100,92001,1210100,Complement específic,0,0,0,
,,1100,92001,1300000,Retribucions bàsiques,0,31645.2,31645.2,
,,1100,92001,1300200,Altres remuneracions personal laboral fix,0,17087.64,17087.64,
,,1100,92001,1100000,Retribucions Bàsiques Eventual Gabinets,40325.04,0,40325.04,
,,1100,92001,1100100,Retribucions Complementàries Eventual Ga,140464.96,0,140464.96,
,,1100,92001,1600000,Seguretat Social,41713.08,15600.09,57313.17,
,,1100,92200,4660100,Transferència a la Federació de Municipis de Catalunya,25000,0,25000,
,,1100,92200,4660300,Transferències al  Fòrum Barcelonès Nord,3400,0,3400,
,,1110,91202,1100000,Retribucions Bàsiques Eventual Gabinets,18302.56,0,18302.56,
,,1110,91202,1100100,Retribucions Complementàries Eventual Ga,47158.38,0,47158.38,
,,1110,91202,1300000,Retribucions bàsiques personal laboral,26212.8,0,26212.8,
,,1110,91202,1300200,Altres retribucions personal laboral,13544.04,0,13544.04,
,,1110,91202,1600000,Seguretat Social,26664.24,0,26664.24,
,,1110,91204,4890500,Transferències als grups municipals,77700,0,77700,
,,1120,49101,4670200,Transferències a Localret,15000,0,15000,
,,1120,92003,1300100,Hores extraordinàries,0,0,0,
,,1120,92003,1620900,Premis antiguitat,0,0,0,
