#,Àlies,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Obligacions reconegudes,Disponible de Remanentes por aplicación
,,1001,91201,1000000,Retribucions  Bàsiques Càrrecs Electes,736670.06,0,146216.61,0
,,1001,91201,1600000,Seguretat Social,192638.4,0,29892.3,0
,,1100,15120,2260217,Gestió i publicitat Programes subvencionats,88000,11971.21,0,721.21
,,1100,49100,2260300,Anuncis oficials,1200,0,0,0
,,1100,49100,2269900,Altres despeses,5500,0,0,0
,,1100,49100,2270600,Estudis i treballs tècnics,29000,0,4635.63,0
,,1100,49100,4890901,Quota CCMEUR,500,0,0,0
,,1100,92001,1100000,Retribucions Bàsiques Eventual Gabinets,54347.6,0,13576.32,0
,,1100,92001,1100100,Retribucions Complementàries Eventual Ga,187695.92,0,39101.67,0
,,1100,92001,1200100,Retribució sou base funcionari A2,16931.04,0,2934.78,0
,,1100,92001,1200600,Triennis,2348.04,0,587.01,0
,,1100,92001,1210000,Complement Destí  funcionaris,6241.08,0,1560.27,0
,,1100,92001,1210100,Complement específic funcionaris,14579.76,0,3644.94,0
,,1100,92001,1300000,Retribucions bàsiques personal laboral,34827.28,0,6963.48,0
,,1100,92001,1300200,Altres retribucions personal laboral,17258.52,0,4218.75,0
,,1100,92001,1600000,Seguretat Social,80912.76,0,13671.55,0
,,1100,92200,4660100,Transferència a la Federació de Municipis de Catalunya,20000,0,0,0
,,1110,91202,1100000,Retribucions Bàsiques Eventual Gabinets,18502.2,0,4444.98,0
,,1110,91202,1100100,Retribucions Complementàries Eventual Ga,46423.68,0,9675.39,0
,,1110,91202,1600000,Seguretat Social,14359.56,0,2393.26,0
,,1110,91204,4890500,Transferències als grups municipals,77700,0,19424.98,0
,,1120,49101,4670200,Transferències a Localret,15000,0,13758.85,0
,,1120,92003,1200400,Retribució sou base funcionari C2,10466.58,0,1833.93,0
,,1120,92003,1200600,Triennis,1096.2,0,274.05,0
,,1120,92003,1210000,Complement Destí  funcionaris,3183.72,0,795.93,0
,,1120,92003,1210100,Complement específic funcionaris,7247.28,0,1811.82,0
,,1120,92003,1300000,Retribucions bàsiques personal laboral,174377.07,0,37755.12,0
,,1120,92003,1300100,Hores extraordinàries,0,0,0,0
,,1120,92003,1300200,Altres retribucions personal laboral,55483.2,0,11977.56,0
,,1120,92003,1310000,Retribucions personal Laboral eventual,63394.47,0,13619.4,0
,,1120,92003,1430000,Despeses per substitucions,0,0,0,0
,,1120,92003,1510000,Gratificacions treballs extraordinaris,0,0,0,0
,,1120,92003,1600000,Seguretat Social,99030.98,0,14867.04,0
,,1120,92003,1620900,Altres despeses socials (premis antiguitat),0,0,338.72,0
,,1120,92003,2130100,Manteniment instal.lacions,2000,0,0,0
,,1120,92003,2200000,Material d'oficina,20000,0,1725.82,0
,,1120,92003,2200100,"Premsa, revistes, llibres i altres publicacions",33500,0,6489.83,0
,,1120,92003,2200200,Material informàtic,5000,-205.7,0,0
,,1120,92003,2260200,Publicitat i propaganda,102500,0,11653.9,0
,,1120,92003,2260300,Anuncis oficials,1000,0,0,0
,,1120,92003,2269900,Altres despeses,6000,0,0,0
,,1120,92003,2270600,Estudis i treballs tècnics,20000,0,1512.5,0
,,1120,92003,6400000,Despeses en inversions de caràcter immaterial,0,205.7,205.7,0
,,1200,91203,1200300,Retribució sou base funcionari C1,79119.65,0,16197.36,0
,,1200,91203,1200600,Triennis,11216.61,0,2751.21,0
,,1200,91203,1210000,Complement Destí  funcionaris,24910.68,0,5605.35,0
,,1200,91203,1210100,Complement específic funcionaris,73617.72,0,16284.69,0
,,1200,91203,1210300,Altres complements funcionaris,2822.16,0,705.54,0
,,1200,91203,1300000,Retribucions bàsiques personal laboral,68723.31,0,14138.22,0
,,1200,91203,1300200,Altres retribucions personal laboral,24763.44,0,6190.86,0
,,1200,91203,1510000,Gratificacions treballs extraordinaris,0,0,0,0
,,1200,91203,1600000,Seguretat Social,76430.95,0,11794.83,0
,,1200,91203,1620900,Altres despeses socials (premis antiguitat),0,0,0,0
,,1200,91203,2230000,Transports,400,0,6.85,0
,,1200,91203,2260100,Atencions protocolàries,7200,0,170,0
,,1200,91203,2260900,Actes i exposicions,20000,0,0,0
,,1200,91203,2269900,Altres despeses,19800,0,1974.84,0
,,1200,91203,2269999,Subvenció en espècie,0,0,0,0
,,1200,92400,4890300,Transferències entitats,15000,0,0,0
,,1210,91203,1100000,Retribucions Bàsiques Eventual Gabinets,35326.97,0,8508.08,0
,,1210,91203,1100100,Retribucions Complementàries Eventual Ga,61713.99,0,11606.27,0
,,1210,91203,1200000,Retribució sou base funcionari A1,22684.72,0,0,0
,,1210,91203,1200300,Retribució sou base funcionari C1,50711.06,0,11671.21,0
,,1210,91203,1200400,Retribució sou base funcionari C2,12285.64,0,1833.93,0
,,1210,91203,1200600,Triennis,11200.26,0,1874.83,0
,,1210,91203,1210000,Complement Destí  funcionaris,18119.4,0,3866.04,0
,,1210,91203,1210100,Complement específic funcionaris,42847.2,0,9040.46,0
,,1210,91203,1210300,Altres complements funcionaris,16317.72,0,3824.79,0
,,1210,91203,1300000,Retribucions bàsiques personal laboral,165966.4,0,34979.33,0
,,1210,91203,1300200,Altres retribucions personal laboral,19200.48,0,4686.95,0
,,1210,91203,1430000,Despeses per substitucions,0,0,3312.19,0
,,1210,91203,1510000,Gratificacions treballs extraordinaris,0,0,0,0
,,1210,91203,1600000,Seguretat Social,137726.31,0,21754.88,0
,,1210,91203,1620900,Altres despeses socials (premis antiguitat),0,0,0,0
,,1500,32609,2269900,Altres despeses-Ciutat Universitària,15000,0,6045,0
,,1500,33701,2219900,Altres Subministraments,0,22000,0,0
,,1500,33701,2279900,Altres treballs realitzats altres empreses i professionals,0,45800,0,0
,,1500,33701,6250000,Mobiliari,0,18200,0,0
,,1500,33701,6260000,Equips procesos informació,0,14000,0,0
,,1500,92300,2269900,Altres despeses-transparència,20000,0,753.4,0
,,1500,92400,1300000,Retribucions bàsiques personal laboral,31467.22,0,6749.79,0
,,1500,92400,1300200,Altres retribucions personal laboral,3794.16,0,948.54,0
,,1500,92400,1600000,Seguretat social,11124.84,0,1854.14,0
,,1500,92400,4890100,Altres transferències (beques estudis PAM),14000,0,1050,0
,,1500,92402,2260900,Actes i exposicions,8000,0,0,0
,,1500,92402,2270600,Estudis i treballs tècnics,6000,0,0,0
,,1500,92403,1300000,Retribucions bàsiques personal laboral,32169.24,0,7782.06,0
,,1500,92403,1300200,Altres retribucions personal laboral,3794.16,0,0,0
,,1500,92403,1600000,Seguretat social,11339.72,0,0,0
,,1500,92403,2269914,Dinamització processos,130000,0,29110.43,0
,,1500,92403,2269999,Despeses subvencions EN ESPÈCIE,0,0,0,0
,,1500,92404,2269900,Altres despeses-procès participatiu PAM,26000,0,0,0
,,1500,92405,2269900,Altres despeses-regidories de districtes,10000,0,13830.54,0
,,1600,23109,1300000,Retribucions bàsiques personal laboral,65065.64,0,13957.29,0
,,1600,23109,1300200,Altres retribucions personal laboral,7811.04,0,1952.76,0
,,1600,23109,1600000,Seguretat social,22749.84,0,3791.64,0
,,1600,23109,2030000,"Arrendament de maquinària, instal·lacions i utillatge",0,0,0,0
,,1600,23109,2200100,"Premsa, revistes, llibres i altres publicacions",3000,0,0,0
,,1600,23109,2230000,Transports,0,0,0,0
,,1600,23109,2260900,Actes i exposicions,30000,0,0,0
,,1600,23109,2269900,Programa joves i cooperació i altres despeses,38000,-13560.36,880,0
,,1600,23109,2270600,Estudis i treballs tècnics,17000,0,0,0
,,1600,23109,2279909,Contractes desenvolupament serveis,0,0,5979.53,0
,,1600,23109,2279910,Contractes activitats artístiques i culturals,0,0,253,0
,,1600,23109,2312000,Despeses de locomoció del personal no directiu,0,0,0,0
,,1600,23109,4890100,"Altres transferències, ajuts i emergències",239800,0,8632.15,0
,,1600,23109,6090000,Altres inv en infraestructures i béns destinats a l'ús gener,0,13560.36,0,0
,,1900,92025,1200000,Retribucions bàsiques funcionari A1,18744.83,0,3394.08,0
,,1900,92025,1200600,Trienis,2132.48,0,522.24,0
,,1900,92025,1210000,Complement destí funcionaris,6688.8,0,1672.2,0
,,1900,92025,1210100,Complement específic funcionaris,14494.8,0,3623.7,0
,,1900,92025,1300000,Retribucions bàsiques personal laboral,75963.54,0,15846.63,0
,,1900,92025,1300200,Altres retribucions personal laboral,17292.96,0,4323.24,0
,,1900,92025,1600000,Seguretat social,39498.1,0,6644,0
,,1900,92025,1620900,Altres despeses socials (premis antiguitat),0,0,0,0
,,1900,92025,2269900,Altres despeses (web municipal),26000,0,4130.13,0
,,2000,15000,4490300,"Transferències a Gramepark, SA",1505000,0,466562.28,0
,,2000,15000,7490000,Transferències de capital,3119622.72,0,304312.5,0
,,2000,23119,4890600,Transferències a les famílies-Majors 65 anys,25000,0,0,0
,,2000,23120,4890600,Transferències a les famílies-Monoparentals,25000,0,0,0
,,2000,23122,4890600,Transferències a les famílies-Aturats,250000,0,0,0
,,2000,24100,4400200,Fons Pla d'ocupació,800000,0,0,0
,,2000,24100,4490100,"Transferències a Grameimpuls, SA",1470000,0,0,0
,,2000,24100,4490101,"Transferències a Grameimpuls, SA (cofinançament AMB, etc)",500000,0,0,0
,,2000,24101,4490100,Transferències a GrameImpuls foment de l'ocupació local,0,8009234.02,2635485.03,7379298.55
,,2000,24101,7490002,Transferències a Grameimpuls SA,0,500000,0,500000
,,2000,32606,4110200,Transferència Patronat Municipal de la Música,430831.1,0,215415.55,0
,,2000,32609,2279913,"Convenis (UNED, Torribera)",288000,0,50025.86,0
,,2000,43300,4790000,ALTRES SUBVENCIONS A EMPRESES PRIVADES.,0,298714.9,0,298714.9
,,2000,92901,5000000,Fons contingència LOEPSF 2/2012,500000,0,0,0
,,2000,93100,2200100,"Premsa, revistes i llibres",2000,0,507.52,0
,,2000,93100,2260300,Anuncis oficials,500,0,0,0
,,2000,93100,2269900,Altres despeses,20000,-962.17,869.97,0
,,2000,93100,2270600,Estudis i treballs tècnics,2000,0,0,0
,,2000,93100,4890100,Altres transferències,27000,0,0,0
,,2000,93101,1100000,Retribucions Bàsiques Eventual Gabinets,16879.34,0,4135.56,0
